run_name,policy_id,target_env_steps,snapshot_path
N8_SAT_ARR_DIRO_FILM_S123,0,75000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SAT_ARR_DIRO_FILM_S123/policy_00/snapshot_target_000075000000_actual_000075005952.npz
N8_SAT_ARR_DIRO_FILM_S8,0,5000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SAT_ARR_DIRO_FILM_S8/policy_00/snapshot_target_000005000000_actual_000005013504.npz
N8_SAT_ARR_DIRO_FILM_S8,0,25000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SAT_ARR_DIRO_FILM_S8/policy_00/snapshot_target_000025000000_actual_000025001984.npz
N8_SAT_ARR_DIRO_FILM_S8,0,75000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SAT_ARR_DIRO_FILM_S8/policy_00/snapshot_target_000075000000_actual_000075005952.npz
N8_SAT_ARR_DIRO_FILM_S99,0,5000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SAT_ARR_DIRO_FILM_S99/policy_00/snapshot_target_000005000000_actual_000005013504.npz
N8_SAT_ARR_DIRO_FILM_S99,0,25000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SAT_ARR_DIRO_FILM_S99/policy_00/snapshot_target_000025000000_actual_000025001984.npz
N8_SAT_ARR_DIRO_FILM_S99,0,75000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SAT_ARR_DIRO_FILM_S99/policy_00/snapshot_target_000075000000_actual_000075005952.npz
N8_SCR_ARR_DIRS_S123,0,5000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SCR_ARR_DIRS_S123/policy_00/snapshot_target_000005000000_actual_000005013504.npz
N8_SCR_ARR_DIRS_S123,0,25000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SCR_ARR_DIRS_S123/policy_00/snapshot_target_000025000000_actual_000025001984.npz
N8_SCR_ARR_DIRS_S123,0,75000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SCR_ARR_DIRS_S123/policy_00/snapshot_target_000075000000_actual_000075005952.npz
N8_SCR_ARR_DIRS_S8,0,5000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SCR_ARR_DIRS_S8/policy_00/snapshot_target_000005000000_actual_000005013504.npz
N8_SCR_ARR_DIRS_S8,0,25000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SCR_ARR_DIRS_S8/policy_00/snapshot_target_000025000000_actual_000025001984.npz
N8_SCR_ARR_DIRS_S8,0,75000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SCR_ARR_DIRS_S8/policy_00/snapshot_target_000075000000_actual_000075005952.npz
N8_SCR_ARR_DIRS_S99,0,5000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SCR_ARR_DIRS_S99/policy_00/snapshot_target_000005000000_actual_000005013504.npz
N8_SCR_ARR_DIRS_S99,0,25000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SCR_ARR_DIRS_S99/policy_00/snapshot_target_000025000000_actual_000025001984.npz
N8_SCR_ARR_DIRS_S99,0,75000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_SCR_ARR_DIRS_S99/policy_00/snapshot_target_000075000000_actual_000075005952.npz
N8_W_REF_JOINT_S123,0,5000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_JOINT_S123/policy_00/snapshot_target_000005000000_actual_000005013504.npz
N8_W_REF_JOINT_S123,0,25000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_JOINT_S123/policy_00/snapshot_target_000025000000_actual_000025001984.npz
N8_W_REF_JOINT_S123,0,75000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_JOINT_S123/policy_00/snapshot_target_000075000000_actual_000075005952.npz
N8_W_REF_JOINT_S8,0,5000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_JOINT_S8/policy_00/snapshot_target_000005000000_actual_000005013504.npz
N8_W_REF_JOINT_S8,0,25000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_JOINT_S8/policy_00/snapshot_target_000025000000_actual_000025001984.npz
N8_W_REF_JOINT_S8,0,75000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_JOINT_S8/policy_00/snapshot_target_000075000000_actual_000075005952.npz
N8_W_REF_JOINT_S99,0,5000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_JOINT_S99/policy_00/snapshot_target_000005000000_actual_000005013504.npz
N8_W_REF_JOINT_S99,0,25000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_JOINT_S99/policy_00/snapshot_target_000025000000_actual_000025001984.npz
N8_W_REF_JOINT_S99,0,75000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_JOINT_S99/policy_00/snapshot_target_000075000000_actual_000075005952.npz
N8_W_REF_STOP_S123,0,5000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_STOP_S123/policy_00/snapshot_target_000005000000_actual_000005013504.npz
N8_W_REF_STOP_S123,0,25000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_STOP_S123/policy_00/snapshot_target_000025000000_actual_000025001984.npz
N8_W_REF_STOP_S123,0,75000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_STOP_S123/policy_00/snapshot_target_000075000000_actual_000075005952.npz
N8_W_REF_STOP_S8,0,5000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_STOP_S8/policy_00/snapshot_target_000005000000_actual_000005013504.npz
N8_W_REF_STOP_S8,0,25000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_STOP_S8/policy_00/snapshot_target_000025000000_actual_000025001984.npz
N8_W_REF_STOP_S8,0,75000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_STOP_S8/policy_00/snapshot_target_000075000000_actual_000075005952.npz
N8_W_REF_STOP_S99,0,5000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_STOP_S99/policy_00/snapshot_target_000005000000_actual_000005013504.npz
N8_W_REF_STOP_S99,0,25000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_STOP_S99/policy_00/snapshot_target_000025000000_actual_000025001984.npz
N8_W_REF_STOP_S99,0,75000000,/work/classic/fr_xl1014-train/IntrMotiv/SF_hipposlam/train_dir/analysis/online_spatial/intrmotiv_navigation8_algorithm_screen_20260909/N8_W_REF_STOP_S99/policy_00/snapshot_target_000075000000_actual_000075005952.npz
